household_key,INCOME_DESC,CUSTOMER_PAID
1070,50-74K,5182.03
1074,35-49K,7755.73
1076,35-49K,2240.01
1081,75-99K,10178.42
1082,35-49K,2028.04
1084,35-49K,2361.16
1091,75-99K,5615.86
1094,75-99K,5924.32
1103,50-74K,6098.69
1113,50-74K,4334.86
1120,Under 15K,1732.74
1123,15-24K,3911.31
1128,75-99K,3024.5
1130,25-34K,6492.1
1131,50-74K,3026.77
1135,50-74K,681.45
1137,35-49K,2121.89
1138,15-24K,4544.87
1142,50-74K,15133.13
1146,35-49K,8790.57
1147,25-34K,3776.86
1151,Under 15K,2808.91
1154,35-49K,3782.5
1158,15-24K,2895.2
1159,15-24K,4466.03
1160,35-49K,4377.96
1163,Under 15K,4800.81
1164,15-24K,4686.35
1166,125-149K,11838.03
1167,50-74K,6794.24
1169,15-24K,5154.4
1172,50-74K,4568.94
1174,Under 15K,2155.65
1175,50-74K,7397.26
1178,15-24K,5008.39
1179,50-74K,9391.72
1186,50-74K,6055.28
1188,35-49K,3713.53
1190,35-49K,3315.42
1197,150-174K,7714.14
1218,35-49K,3060.45
1219,15-24K,819.08
1222,15-24K,5784.42
1226,35-49K,6216.46
1228,100-124K,14239.29
1229,150-174K,18272.01
1234,35-49K,5543.23
1236,50-74K,3993.01
1240,Under 15K,11239.3
1247,35-49K,6623.62
1248,50-74K,9013.63
1256,50-74K,5255.37
1257,50-74K,1389.12
1258,75-99K,3493.95
1260,50-74K,11194.75
1261,25-34K,3763.13
1263,15-24K,5247.21
1264,15-24K,6377.38
1267,75-99K,1689.34
1268,Under 15K,3013.56
1270,15-24K,3455.32
1272,35-49K,9984.2
1285,25-34K,4981.47
1291,35-49K,3277.31
1296,25-34K,2115.48
1297,75-99K,2730.28
1299,15-24K,5830.47
1300,50-74K,2935.62
1305,Under 15K,7536.03
1306,Under 15K,3035.36
1316,35-49K,3729.28
1318,50-74K,5566.16
1321,35-49K,1885.63
1326,Under 15K,8813.61
1333,125-149K,7648.93
1337,50-74K,11418.16
1352,75-99K,5393.16
1354,15-24K,2522.01
1357,25-34K,3007.7
1363,15-24K,4072.4
1364,100-124K,2418.4
1367,75-99K,12077.63
1369,Under 15K,3104.71
1370,25-34K,8528.39
1376,50-74K,10891.72
1378,100-124K,6921.47
1382,50-74K,3079.22
1388,100-124K,6912.52
1389,100-124K,2835.61
1391,50-74K,8078.39
1393,150-174K,5930.41
1394,50-74K,4374.39
1396,125-149K,7125.07
1397,35-49K,5665.97
1402,15-24K,2245.51
1412,50-74K,4045.1
1418,35-49K,2733
1419,35-49K,7425.48
1421,50-74K,5505.76
1423,15-24K,1695.01
1425,50-74K,3768.69
1428,35-49K,4890.84
1429,35-49K,779.67
1430,35-49K,20298.49
1437,15-24K,4671.49
1438,Under 15K,2130.77
1443,150-174K,2219.48
1445,Under 15K,5110.54
1451,125-149K,6525.9
1452,25-34K,1882.05
1453,125-149K,21565.43
1454,75-99K,4902.14
1461,25-34K,7244.2
1462,50-74K,4820.31
1467,50-74K,2951.33
1468,75-99K,4128.73
1470,35-49K,1987.33
1474,50-74K,2445.87
1475,50-74K,14820.97
1479,15-24K,9080.78
1481,35-49K,3296.02
1483,Under 15K,4714.89
1484,35-49K,3165.51
1485,50-74K,2175.39
1488,50-74K,3211.24
1491,35-49K,5632.92
1492,15-24K,1223.79
1494,25-34K,2592.34
1499,15-24K,2093.34
1505,25-34K,4016.44
1509,50-74K,6443.33
1517,50-74K,3845.05
1524,35-49K,2741.14
1527,50-74K,17282.94
1528,125-149K,8079.57
1529,50-74K,8869
1534,75-99K,8306.95
1536,50-74K,6930.2
1537,35-49K,2875.78
1540,15-24K,3595.64
1541,50-74K,7625.86
1545,35-49K,3939.48
1549,15-24K,1962.91
1556,35-49K,3757.39
1557,100-124K,6519.16
1563,75-99K,4744.89
1566,75-99K,10545.66
1567,15-24K,2119.18
1568,35-49K,4567.99
1572,75-99K,2522.52
1578,15-24K,2843.26
1580,50-74K,1770.27
1585,150-174K,9348.05
1588,50-74K,5193.98
1591,25-34K,4784.11
1595,50-74K,5640.07
1604,35-49K,818.41
1609,125-149K,27781.2
1618,75-99K,4456.03
1627,35-49K,3480.29
1631,Under 15K,10407.9
1633,50-74K,10009.3
1634,35-49K,4605.84
1648,15-24K,5061.82
1649,150-174K,1132.4
1650,75-99K,2256.66
1653,Under 15K,19115.97
1662,150-174K,8612.44
1676,75-99K,5190.53
1677,75-99K,12538.26
1678,75-99K,2612.99
1680,15-24K,2002.45
1686,15-24K,1310.06
1689,50-74K,2709.29
1692,50-74K,2015.18
1693,35-49K,8329
1694,15-24K,7989.86
1695,25-34K,1173.56
1696,50-74K,2634.26
1707,25-34K,6523.14
1708,25-34K,3566.25
1709,35-49K,2116.45
1710,150-174K,11947.2
1720,50-74K,5741.14
1722,15-24K,11135.81
1726,75-99K,7914.92
1740,250K+,11929.7
1745,Under 15K,2591.48
1748,35-49K,5153.53
1749,35-49K,4195.95
1751,15-24K,4093.86
1753,35-49K,2953.61
1759,35-49K,4003.62
1762,125-149K,15306.67
1764,75-99K,11338.67
1765,35-49K,2948.01
1775,75-99K,9300.28
1778,35-49K,9296.85
1779,75-99K,3498.58
1785,35-49K,1552.2
1788,75-99K,9068.53
1791,100-124K,2921.3
1795,25-34K,9548.84
1796,35-49K,2587.07
1797,Under 15K,5513.29
1800,175-199K,3660.22
1802,150-174K,4829.5
1803,50-74K,14409.26
1804,35-49K,10205.65
1812,50-74K,1942.99
1814,150-174K,4093.66
1815,25-34K,4393.47
1816,Under 15K,3810.05
1820,150-174K,4206.68
1822,35-49K,3515.44
1823,75-99K,12048.02
1829,75-99K,6606.2
1831,75-99K,5482.24
1833,25-34K,2965.91
1834,125-149K,3758.25
1841,35-49K,2396.63
1844,250K+,1507.46
1845,175-199K,12632.32
1847,175-199K,2675.71
1848,75-99K,10837.76
1850,75-99K,6880.26
1858,150-174K,2830.47
1861,15-24K,1858.2
1864,125-149K,16907.08
1865,50-74K,6647.58
1869,35-49K,3579.78
1873,15-24K,5677.82
1879,35-49K,4848.7
1892,35-49K,5528.61
1894,100-124K,2327.97
1896,50-74K,3377.34
1899,25-34K,11211.46
1901,35-49K,11391.59
1907,50-74K,8858.75
1911,50-74K,1601.27
1914,75-99K,4075.95
1917,15-24K,6749.56
1919,35-49K,4106.41
1920,50-74K,1921.1
1921,35-49K,1448.77
1923,35-49K,4852.16
1926,35-49K,2117.32
1927,Under 15K,5091.29
1928,75-99K,2298.73
1929,25-34K,4392.83
1931,50-74K,2208.28
1935,150-174K,12085.8
1937,50-74K,6710.09
1939,50-74K,3784.07
1944,125-149K,10860.94
1946,75-99K,3312.46
1948,50-74K,1582.44
1949,Under 15K,1658.96
1953,50-74K,2720.91
1955,35-49K,7598.3
1962,25-34K,3503.3
1964,Under 15K,1966.47
1965,50-74K,4104.36
1975,75-99K,17339.96
1976,50-74K,3539.07
1979,150-174K,1121.37
1980,50-74K,4438.75
1982,100-124K,4213.85
1985,50-74K,8581.81
1989,15-24K,3016.22
1990,125-149K,4510.87
1995,25-34K,15306.83
1997,50-74K,4290.88
2002,35-49K,2464.12
2004,50-74K,9871.59
2006,Under 15K,4812.64
2007,50-74K,8815.76
2011,75-99K,1366.34
2012,25-34K,8474.23
2013,25-34K,1178.37
2017,75-99K,7105.62
2018,50-74K,4036.65
2020,100-124K,8455.46
2023,35-49K,1793.75
2024,125-149K,4896.65
2030,75-99K,2606.96
2040,25-34K,2871.89
2041,35-49K,6390.19
2050,25-34K,5193.22
2053,15-24K,3348.34
2057,35-49K,3137.91
2058,125-149K,5960.89
2062,25-34K,5336.24
2063,75-99K,2589.88
2064,50-74K,5419.1
2068,50-74K,2532.7
2069,15-24K,2065.87
2070,50-74K,9063.93
2076,100-124K,8258.54
2082,Under 15K,5068.62
2084,125-149K,2930.4
2085,35-49K,12858.23
2086,25-34K,6224.69
2087,100-124K,7818.14
2088,35-49K,4895.41
2092,Under 15K,2234.75
2094,50-74K,3053.52
2097,15-24K,8804.99
2100,35-49K,3165.24
2102,175-199K,3613.66
2107,75-99K,3408.06
2110,125-149K,12429.47
2111,75-99K,2322.57
2112,35-49K,5044.59
2115,150-174K,14605.56
2116,75-99K,12209.24
2119,50-74K,2115.08
2121,35-49K,5534.92
2123,75-99K,4315.8
2124,50-74K,7693.63
2129,35-49K,7151.4
2130,50-74K,5862.57
2133,100-124K,6759.92
2134,35-49K,9090.36
2140,15-24K,1550.49
2147,75-99K,5690.56
2148,35-49K,3246.82
2154,35-49K,2510.71
2156,50-74K,5845.81
2158,50-74K,3116.83
2162,75-99K,13578.65
2168,50-74K,5598.55
2172,100-124K,2404.22
2173,35-49K,2171.52
2179,35-49K,1452.29
2181,100-124K,3057.47
2182,75-99K,1528.02
2183,25-34K,4074.82
2184,50-74K,5094.8
2185,125-149K,8516.08
2186,25-34K,5467.58
2188,35-49K,3915.54
2190,50-74K,9500.65
2193,50-74K,9150.46
2194,25-34K,7160.29
2198,25-34K,7159.49
2199,50-74K,5609.37
2200,Under 15K,8618.11
2203,50-74K,5239.09
2208,50-74K,9450.13
2209,35-49K,6995.68
2217,15-24K,4405.17
2221,35-49K,2298.4
2224,250K+,3979.1
2231,200-249K,4276.38
2233,150-174K,8414.63
2234,Under 15K,7945.14
2235,175-199K,3824.07
2237,50-74K,4900.04
2243,50-74K,4017.71
2250,75-99K,2315.52
2252,50-74K,9440.33
2254,35-49K,1270.35
2260,25-34K,7449.44
2264,250K+,16950.29
2266,35-49K,8751.87
2269,35-49K,3262.1
2272,25-34K,2227.03
2279,50-74K,964.97
2280,15-24K,12211.64
2282,175-199K,1088.89
2284,250K+,17092.69
2292,35-49K,1334.69
2294,25-34K,8373.96
2295,35-49K,7994.85
2296,125-149K,13397.54
2298,50-74K,2698.48
2300,50-74K,4611.4
2302,35-49K,1953.74
2305,50-74K,6239.69
2307,75-99K,5992.61
2312,250K+,14635.16
2314,125-149K,5059.8
2317,50-74K,13900.65
2318,Under 15K,10669.73
2322,175-199K,23593.02
2324,50-74K,2592.7
2328,250K+,14139.09
2330,50-74K,5539.85
2331,35-49K,5827.66
2334,50-74K,11935.13
2337,Under 15K,11686.82
2341,50-74K,5678.86
2342,100-124K,5899.28
2343,50-74K,4603.05
2347,35-49K,3206.05
2351,75-99K,16567.34
2359,25-34K,2798.08
2360,50-74K,9382.58
2361,35-49K,4526.72
2364,25-34K,7406.26
2367,Under 15K,4492.43
2370,Under 15K,5146.18
2374,150-174K,6184.15
2376,35-49K,3911.76
2378,50-74K,8280.43
2380,50-74K,4918.19
2390,50-74K,1037.55
2393,75-99K,4037.79
2397,125-149K,1094.55
2400,25-34K,14540.83
2405,15-24K,3421.9
2406,125-149K,4849.96
2407,100-124K,6611.02
2411,Under 15K,2019.25
2420,15-24K,4579.47
2421,150-174K,8656.89
2426,Under 15K,2432.89
2427,50-74K,8662.96
2432,35-49K,4929.62
2435,50-74K,3300.25
2437,125-149K,4833.65
2445,35-49K,6505.36
2446,125-149K,6422.48
2447,25-34K,7515.45
2448,50-74K,8911.47
2449,175-199K,10803.13
2453,50-74K,4540.13
2455,25-34K,5330.19
2465,15-24K,2085.29
2467,75-99K,12413.65
2479,150-174K,14199.12
2483,75-99K,1760.11
2486,25-34K,3257.03
2488,35-49K,6280.76
2489,50-74K,9010.83
2494,50-74K,2101.54
2496,75-99K,4288.06
2497,35-49K,7095.14
2498,50-74K,2601.6
2499,Under 15K,3390.52
